Job submitted at: Thu Feb 19 06:06:19 PST 2026
Job started at: Thu Feb 19 06:06:19 PST 2026

----------------------------------------------------------------------------
  arrow:
----------------------------------------------------------------------------
    Description:
      Apache Arrow is a cross-language development platform for in-memory
      data.

     Versions:
        arrow/14.0.0
        arrow/14.0.1
        arrow/15.0.1
        arrow/16.1.0
        arrow/17.0.0
        arrow/18.1.0
        arrow/19.0.1
        arrow/21.0.0
        arrow/22.0.0
        arrow/23.0.1

----------------------------------------------------------------------------
  For detailed information about a specific "arrow" package (including how to load the modules) use the module's full name.
  Note that names that have a trailing (E) are extensions provided by other modules.
  For example:

     $ module spider arrow/23.0.1
----------------------------------------------------------------------------

 

/home/lottenho/660_pro/venv/bin/python
Python 3.11.4
[1/44] Skipping jwiedeman/BlueFrogAnalytics (not cloned)

[2/44] Repository: supermarsx/whoisdigger
   -> Finished 2019-01 (Commit: 83332ea8)
   -> Finished 2019-02 (Commit: 9b3387db)
   -> Finished 2019-03 (Commit: 1b354348)
   -> Finished 2019-04 (Commit: 4e9f0018)
   -> Finished 2019-05 (Commit: 5c3e4888)
   -> Finished 2019-06 (Commit: 700dc580)
   -> Finished 2019-07 (Commit: 700dc580)
   -> Finished 2019-08 (Commit: 700dc580)
   -> Finished 2019-09 (Commit: 49754d22)
   -> Finished 2019-10 (Commit: b8c4056a)
   -> Finished 2019-11 (Commit: fa5e2145)
   -> Finished 2019-12 (Commit: f49dd5ff)
   -> Finished 2020-01 (Commit: f49dd5ff)
   -> Finished 2020-02 (Commit: f49dd5ff)
   -> Finished 2020-03 (Commit: f49dd5ff)
   -> Finished 2020-04 (Commit: 1c21a595)
   -> Finished 2020-05 (Commit: 509d67b1)
   -> Finished 2020-06 (Commit: 65f9b094)
   -> Finished 2020-07 (Commit: e165e5ab)
   -> Finished 2020-08 (Commit: 38c1686e)
   -> Finished 2020-09 (Commit: dfdd2862)
   -> Finished 2020-10 (Commit: db8a16c9)
   -> Finished 2020-11 (Commit: db8a16c9)
   -> Finished 2020-12 (Commit: db8a16c9)
   -> Finished 2021-01 (Commit: db8a16c9)
   -> Finished 2021-02 (Commit: db8a16c9)
   -> Finished 2021-03 (Commit: 1add8950)
   -> Finished 2021-04 (Commit: 1add8950)
   -> Finished 2021-05 (Commit: 1add8950)
   -> Finished 2021-06 (Commit: 0ee83575)
   -> Finished 2021-07 (Commit: c174638b)
   -> Finished 2021-08 (Commit: 16883fe2)
   -> Finished 2021-09 (Commit: 16883fe2)
   -> Finished 2021-10 (Commit: 16883fe2)
   -> Finished 2021-11 (Commit: 16883fe2)
   -> Finished 2021-12 (Commit: 16883fe2)
   -> Finished 2022-01 (Commit: 16883fe2)
   -> Finished 2022-02 (Commit: 16883fe2)
   -> Finished 2022-03 (Commit: 16883fe2)
   -> Finished 2022-04 (Commit: 16883fe2)
   -> Finished 2022-05 (Commit: 16883fe2)
   -> Finished 2022-06 (Commit: 16883fe2)
   -> Finished 2022-07 (Commit: 16883fe2)
   -> Finished 2022-08 (Commit: 16883fe2)
   -> Finished 2022-09 (Commit: 16883fe2)
   -> Finished 2022-10 (Commit: 16883fe2)
   -> Finished 2022-11 (Commit: 16883fe2)
   -> Finished 2022-12 (Commit: 16883fe2)
   -> Finished 2023-01 (Commit: 16883fe2)
   -> Finished 2023-02 (Commit: 16883fe2)
   -> Finished 2023-03 (Commit: 16883fe2)
   -> Finished 2023-04 (Commit: 16883fe2)
   -> Finished 2023-05 (Commit: 16883fe2)
   -> Finished 2023-06 (Commit: 16883fe2)
   -> Finished 2023-07 (Commit: 16883fe2)
   -> Finished 2023-08 (Commit: 16883fe2)
   -> Finished 2023-09 (Commit: 16883fe2)
   -> Finished 2023-10 (Commit: 16883fe2)
   -> Finished 2023-11 (Commit: 16883fe2)
   -> Finished 2023-12 (Commit: 16883fe2)
   -> Finished 2024-01 (Commit: 6d6dc5a6)
   -> Finished 2024-02 (Commit: 6d6dc5a6)
   -> Finished 2024-03 (Commit: 6d6dc5a6)
   -> Finished 2024-04 (Commit: 6d6dc5a6)
   -> Finished 2024-05 (Commit: 6d6dc5a6)
   -> Finished 2024-06 (Commit: 6d6dc5a6)
   -> Finished 2024-07 (Commit: 6d6dc5a6)
   -> Finished 2024-08 (Commit: 6d6dc5a6)
   -> Finished 2024-09 (Commit: 6d6dc5a6)
   -> Finished 2024-10 (Commit: 6d6dc5a6)
   -> Finished 2024-11 (Commit: 6d6dc5a6)
   -> Finished 2024-12 (Commit: 6d6dc5a6)
   -> Finished 2025-01 (Commit: 6d6dc5a6)
   -> Finished 2025-02 (Commit: 6d6dc5a6)
   -> Finished 2025-03 (Commit: 6d6dc5a6)
   -> Finished 2025-04 (Commit: 6d6dc5a6)
   -> Finished 2025-05 (Commit: 6d6dc5a6)
   -> Finished 2025-06 (Commit: 8968d081)
   -> Finished 2025-07 (Commit: 9001d7d7)
   -> Finished 2025-08 (Commit: 2c67d3e3)
   -> Finished 2025-09 (Commit: dacd6bc4)
   -> Finished 2025-10 (Commit: 253e996a)
   -> Finished 2025-11 (Commit: e59f55e3)
   -> Finished 2025-12 (Commit: e59f55e3)
   -> Finished 2026-01 (Commit: a9a33e64)
   -> Finished 2026-02 (Commit: 96e3ba6d)

[3/44] Repository: hmislk/hmis
   -> Finished 2014-07 (Commit: cb0d6877)
   -> Finished 2014-08 (Commit: 450d83cd)
   -> Finished 2014-09 (Commit: f5422b4b)
   -> Finished 2014-10 (Commit: 2f5e4b32)
   -> Finished 2014-11 (Commit: 8b2f0252)
   -> Finished 2014-12 (Commit: 43ee221b)
   -> Finished 2015-01 (Commit: 10ba2805)
   -> Finished 2015-02 (Commit: a4bb0030)
   -> Finished 2015-03 (Commit: ad1868ba)
   -> Finished 2015-04 (Commit: cb26f160)
   -> Finished 2015-05 (Commit: 16368fb5)
   -> Finished 2015-06 (Commit: 89335f34)
   -> Finished 2015-07 (Commit: d2c57437)
   -> Finished 2015-08 (Commit: eefa6e45)
   -> Finished 2015-09 (Commit: 72c86f9a)
   -> Finished 2015-10 (Commit: 82e49dea)
   -> Finished 2015-11 (Commit: 16f60947)
   -> Finished 2015-12 (Commit: a843cbdd)
   -> Finished 2016-01 (Commit: 68d11288)
   -> Finished 2016-02 (Commit: a45e0a88)
   -> Finished 2016-03 (Commit: e4709915)
   -> Finished 2016-04 (Commit: 6592ecfd)
   -> Finished 2016-05 (Commit: 34d83db0)
   -> Finished 2016-06 (Commit: 169cb427)
   -> Finished 2016-07 (Commit: 54b434ab)
   -> Finished 2016-08 (Commit: 39e058f0)
   -> Finished 2016-09 (Commit: 35501ae6)
   -> Finished 2016-10 (Commit: f8e81480)
   -> Finished 2016-11 (Commit: 5cd8704b)
   -> Finished 2016-12 (Commit: 036b3740)
   -> Finished 2017-01 (Commit: 10e6f97f)
   -> Finished 2017-02 (Commit: c533b56d)
   -> Finished 2017-03 (Commit: ff5ed1ed)
   -> Finished 2017-04 (Commit: 6421c721)
   -> Finished 2017-05 (Commit: 97f3f328)
   -> Finished 2017-06 (Commit: 7962c313)
   -> Finished 2017-07 (Commit: 996e3b46)
   -> Finished 2017-08 (Commit: 2c56f2ba)
   -> Finished 2017-09 (Commit: a9d1bbe3)
   -> Finished 2017-10 (Commit: 02abdf88)
   -> Finished 2017-11 (Commit: dc0fefd1)
   -> Finished 2017-12 (Commit: 22bd0e40)
   -> Finished 2018-01 (Commit: dc118074)
   -> Finished 2018-02 (Commit: 18668709)
   -> Finished 2018-03 (Commit: cbd38586)
   -> Finished 2018-04 (Commit: da7021ca)
